ICOORD,JCOORD,QVALUE
245,782,4.0
245,784,4.0
246,288,4.0
246,299,4.0
246,314,4.0
246,324,4.0
246,344,4.0
246,355,4.0
246,365,4.0
246,378,4.0
246,380,4.0
246,381,4.0
246,418,4.0
246,433,4.0
246,434,4.0
246,551,4.0
246,577,4.0
246,603,4.0
246,608,4.0
246,614,4.0
246,615,4.0
246,618,4.0
246,631,4.0
246,645,4.0
246,646,4.0
246,662,4.0
246,681,4.0
246,683,4.0
246,714,4.0
246,739,4.0
246,748,4.0
246,789,4.0
247,252,4.0
247,267,4.0
247,313,4.0
247,329,4.0
247,332,4.0
247,340,4.0
247,361,4.0
247,414,4.0
247,418,4.0
247,446,4.0
247,450,4.0
247,468,4.0
247,471,4.0
247,479,4.0
247,486,4.0
247,488,4.0
247,491,4.0
247,497,4.0
247,503,4.0
247,510,4.0
247,542,4.0
247,547,4.0
247,550,4.0
247,560,4.0
247,563,4.0
247,566,4.0
247,572,4.0
247,605,4.0
247,607,4.0
247,612,4.0
247,631,4.0
247,650,4.0
247,655,4.0
247,660,4.0
247,670,4.0
247,672,4.0
247,674,4.0
247,676,4.0
247,678,4.0
247,713,4.0
247,736,4.0
247,741,4.0
247,749,4.0
247,763,4.0
247,785,4.0
248,252,4.0
248,302,4.0
248,328,4.0
248,351,4.0
248,372,4.0
248,377,4.0
248,389,4.0
248,403,4.0
248,412,4.0
248,424,4.0
248,426,4.0
248,434,4.0
248,438,4.0
248,440,4.0
248,442,4.0
248,458,4.0
248,466,4.0
248,477,4.0
248,509,4.0
248,514,4.0
248,532,4.0
248,543,4.0
248,557,4.0
248,561,4.0
248,585,4.0
248,606,4.0
248,610,4.0
248,635,4.0
248,649,4.0
248,691,4.0
248,694,4.0
248,718,4.0
248,719,4.0
248,740,4.0
248,741,4.0
248,759,4.0
248,769,4.0
249,253,4.0
249,254,4.0
249,257,4.0
249,269,4.0
249,277,4.0
249,297,4.0
249,301,4.0
249,317,4.0
249,321,4.0
249,343,4.0
249,352,4.0
249,358,4.0
249,385,4.0
249,389,4.0
249,395,4.0
249,398,4.0
249,412,4.0
249,414,4.0
249,419,4.0
249,432,4.0
249,501,4.0
249,526,4.0
249,528,4.0
249,556,4.0
249,557,4.0
249,563,4.0
249,577,4.0
249,587,4.0
249,596,4.0
249,652,4.0
249,662,4.0
249,671,4.0
249,682,4.0
249,691,4.0
249,709,4.0
249,712,4.0
249,719,4.0
249,727,4.0
249,745,4.0
249,790,4.0
250,252,4.0
250,268,4.0
250,280,4.0
250,322,4.0
250,337,4.0
250,338,4.0
250,349,4.0
250,357,4.0
250,372,4.0
250,395,4.0
250,446,4.0
250,452,4.0
250,463,4.0
250,472,4.0
250,482,4.0
250,499,4.0
250,511,4.0
250,516,4.0
250,517,4.0
250,532,4.0
250,600,4.0
250,604,4.0
250,615,4.0
250,629,4.0
250,678,4.0
250,683,4.0
250,690,4.0
250,696,4.0
250,698,4.0
250,712,4.0
250,734,4.0
250,747,4.0
250,784,4.0
251,260,4.0
251,271,4.0
251,326,4.0
251,331,4.0
251,376,4.0
251,377,4.0
251,443,4.0
251,468,4.0
251,474,4.0
251,519,4.0
251,528,4.0
251,556,4.0
251,563,4.0
251,608,4.0
251,624,4.0
251,650,4.0
251,656,4.0
251,659,4.0
251,661,4.0
251,665,4.0
251,697,4.0
251,701,4.0
251,704,4.0
251,784,4.0
251,793,4.0
252,260,4.0
252,270,4.0
252,364,4.0
252,394,4.0
252,420,4.0
252,445,4.0
252,453,4.0
252,470,4.0
252,486,4.0
252,516,4.0
252,520,4.0
252,539,4.0
252,550,4.0
252,567,4.0
252,576,4.0
252,579,4.0
252,586,4.0
252,607,4.0
252,638,4.0
252,649,4.0
252,651,4.0
252,661,4.0
252,690,4.0
252,693,4.0
252,709,4.0
252,742,4.0
252,748,4.0
252,762,4.0
252,766,4.0
253,286,4.0
253,323,4.0
253,335,4.0
253,356,4.0
253,366,4.0
253,380,4.0
253,446,4.0
253,464,4.0
253,468,4.0
253,479,4.0
253,490,4.0
253,497,4.0
253,498,4.0
253,502,4.0
253,524,4.0
253,553,4.0
253,556,4.0
253,558,4.0
253,566,4.0
253,569,4.0
253,623,4.0
253,677,4.0
253,702,4.0
253,711,4.0
253,715,4.0
253,725,4.0
253,754,4.0
253,787,4.0
253,799,4.0
254,262,4.0
254,266,4.0
254,278,4.0
254,359,4.0
254,366,4.0
254,374,4.0
254,400,4.0
254,412,4.0
254,414,4.0
254,418,4.0
254,451,4.0
254,456,4.0
254,464,4.0
254,470,4.0
254,492,4.0
254,553,4.0
254,570,4.0
254,575,4.0
254,587,4.0
254,594,4.0
254,595,4.0
254,598,4.0
254,603,4.0
254,605,4.0
254,666,4.0
254,684,4.0
254,687,4.0
254,688,4.0
254,708,4.0
254,729,4.0
254,736,4.0
254,773,4.0
254,789,4.0
255,268,4.0
255,275,4.0
255,306,4.0
255,314,4.0
255,317,4.0
255,325,4.0
255,373,4.0
255,394,4.0
255,398,4.0
255,448,4.0
255,451,4.0
255,472,4.0
255,507,4.0
255,519,4.0
255,525,4.0
255,541,4.0
255,545,4.0
255,590,4.0
255,604,4.0
255,625,4.0
255,632,4.0
255,644,4.0
255,684,4.0
255,687,4.0
255,688,4.0
255,694,4.0
255,729,4.0
255,753,4.0
255,778,4.0
255,784,4.0
255,786,4.0
256,266,4.0
256,287,4.0
256,312,4.0
256,326,4.0
256,334,4.0
256,363,4.0
256,380,4.0
256,417,4.0
256,450,4.0
256,453,4.0
256,496,4.0
256,513,4.0
256,515,4.0
256,522,4.0
256,525,4.0
256,558,4.0
256,559,4.0
256,571,4.0
256,577,4.0
256,599,4.0
256,610,4.0
256,620,4.0
256,621,4.0
256,651,4.0
256,655,4.0
256,688,4.0
256,704,4.0
256,724,4.0
256,736,4.0
256,737,4.0
256,741,4.0
256,742,4.0
256,759,4.0
256,787,4.0
257,267,4.0
257,296,4.0
257,304,4.0
257,318,4.0
257,338,4.0
257,373,4.0
257,394,4.0
257,396,4.0
257,411,4.0
257,469,4.0
257,560,4.0
257,566,4.0
257,568,4.0
257,581,4.0
257,584,4.0
257,601,4.0
257,625,4.0
257,655,4.0
257,684,4.0
257,701,4.0
257,705,4.0
257,714,4.0
257,717,4.0
257,724,4.0
257,738,4.0
257,750,4.0
257,755,4.0
257,788,4.0
257,791,4.0
258,268,4.0
258,290,4.0
258,325,4.0
258,337,4.0
258,395,4.0
258,412,4.0
258,425,4.0
258,432,4.0
258,437,4.0
258,445,4.0
258,470,4.0
258,486,4.0
258,514,4.0
258,517,4.0
258,539,4.0
258,598,4.0
258,619,4.0
258,672,4.0
258,673,4.0
258,674,4.0
258,679,4.0
258,692,4.0
258,697,4.0
258,753,4.0
258,762,4.0
258,763,4.0
259,272,4.0
259,334,4.0
259,347,4.0
259,349,4.0
259,374,4.0
259,382,4.0
259,385,4.0
259,401,4.0
259,414,4.0
259,423,4.0
259,515,4.0
259,559,4.0
259,562,4.0
259,584,4.0
259,585,4.0
259,588,4.0
259,591,4.0
259,597,4.0
259,598,4.0
259,632,4.0
259,656,4.0
259,663,4.0
259,664,4.0
259,703,4.0
259,715,4.0
259,727,4.0
259,768,4.0
259,778,4.0
259,798,4.0
260,271,4.0
260,275,4.0
260,282,4.0
260,289,4.0
260,291,4.0
260,293,4.0
260,307,4.0
260,315,4.0
260,330,4.0
260,358,4.0
260,364,4.0
260,368,4.0
260,376,4.0
260,377,4.0
260,386,4.0
260,390,4.0
260,407,4.0
260,418,4.0
260,425,4.0
260,485,4.0
260,518,4.0
260,529,4.0
260,539,4.0
260,563,4.0
260,580,4.0
260,590,4.0
260,594,4.0
260,608,4.0
260,610,4.0
260,620,4.0
260,626,4.0
260,628,4.0
260,643,4.0
260,679,4.0
260,682,4.0
260,688,4.0
260,701,4.0
260,716,4.0
260,742,4.0
260,764,4.0
260,786,4.0
260,787,4.0
261,265,4.0
261,279,4.0
261,282,4.0
261,291,4.0
261,302,4.0
261,322,4.0
261,372,4.0
261,376,4.0
261,379,4.0
261,399,4.0
261,400,4.0
261,411,4.0
261,435,4.0
261,443,4.0
261,454,4.0
261,463,4.0
261,498,4.0
261,511,4.0
261,515,4.0
261,531,4.0
261,570,4.0
261,574,4.0
261,590,4.0
261,593,4.0
261,600,4.0
261,613,4.0
261,616,4.0
261,634,4.0
261,645,4.0
261,651,4.0
261,653,4.0
261,655,4.0
261,667,4.0
261,680,4.0
261,703,4.0
261,719,4.0
261,722,4.0
261,731,4.0
261,738,4.0
261,751,4.0
261,757,4.0
261,763,4.0
261,795,4.0
262,302,4.0
262,305,4.0
262,315,4.0
262,318,4.0
262,324,4.0
262,346,4.0
262,354,4.0
262,359,4.0
262,362,4.0
262,371,4.0
262,394,4.0
262,431,4.0
262,435,4.0
262,449,4.0
262,463,4.0
262,471,4.0
262,475,4.0
262,476,4.0
262,507,4.0
262,529,4.0
262,605,4.0
262,654,4.0
262,664,4.0
262,685,4.0
262,691,4.0
262,729,4.0
262,768,4.0
262,773,4.0
262,786,4.0
263,269,4.0
263,272,4.0
263,285,4.0
263,286,4.0
263,289,4.0
263,291,4.0
263,306,4.0
263,314,4.0
263,316,4.0
263,327,4.0
263,339,4.0
263,343,4.0
263,354,4.0
263,367,4.0
263,388,4.0
263,403,4.0
263,424,4.0
263,439,4.0
263,453,4.0
263,481,4.0
263,490,4.0
263,498,4.0
263,504,4.0
263,508,4.0
263,512,4.0
263,548,4.0
263,558,4.0
263,570,4.0
263,575,4.0
263,585,4.0
263,589,4.0
263,601,4.0
263,626,4.0
263,636,4.0
263,640,4.0
263,643,4.0
263,657,4.0
263,668,4.0
263,684,4.0
263,697,4.0
263,710,4.0
263,711,4.0
263,713,4.0
263,716,4.0
263,719,4.0
263,724,4.0
263,764,4.0
263,770,4.0
263,771,4.0
263,783,4.0
263,784,4.0
264,279,4.0
264,303,4.0
264,310,4.0
264,313,4.0
264,316,4.0
264,323,4.0
264,344,4.0
264,348,4.0
264,362,4.0
264,388,4.0
264,390,4.0
264,398,4.0
264,400,4.0
264,420,4.0
264,424,4.0
264,442,4.0
264,444,4.0
264,446,4.0
264,459,4.0
264,471,4.0
264,507,4.0
264,533,4.0
264,539,4.0
264,557,4.0
264,560,4.0
264,563,4.0
264,564,4.0
264,584,4.0
264,593,4.0
264,601,4.0
264,628,4.0
264,629,4.0
264,636,4.0
264,639,4.0
264,645,4.0
264,665,4.0
264,693,4.0
264,705,4.0
264,707,4.0
264,719,4.0
264,721,4.0
264,725,4.0
264,732,4.0
264,740,4.0
264,759,4.0
264,786,4.0
264,799,4.0
265,274,4.0
265,303,4.0
265,334,4.0
265,337,4.0
265,354,4.0
265,369,4.0
265,382,4.0
265,404,4.0
265,435,4.0
265,460,4.0
265,470,4.0
265,485,4.0
265,504,4.0
265,505,4.0
265,513,4.0
265,583,4.0
265,642,4.0
265,643,4.0
265,677,4.0
265,693,4.0
265,697,4.0
265,699,4.0
265,712,4.0
265,718,4.0
265,731,4.0
265,759,4.0
265,786,4.0
265,787,4.0
266,271,4.0
266,291,4.0
266,296,4.0
266,301,4.0
266,314,4.0
266,319,4.0
266,348,4.0
266,350,4.0
266,353,4.0
266,368,4.0
266,409,4.0
266,411,4.0
266,434,4.0
266,472,4.0
266,488,4.0
266,524,4.0
266,529,4.0
266,553,4.0
266,554,4.0
266,555,4.0
266,631,4.0
266,636,4.0
266,644,4.0
266,659,4.0
266,663,4.0
266,710,4.0
266,720,4.0
266,740,4.0
266,774,4.0
267,299,4.0
267,313,4.0
267,324,4.0
267,368,4.0
267,382,4.0
267,391,4.0
267,430,4.0
267,448,4.0
267,451,4.0
267,503,4.0
267,516,4.0
267,535,4.0
267,576,4.0
267,587,4.0
267,603,4.0
267,605,4.0
267,621,4.0
267,636,4.0
267,640,4.0
267,659,4.0
267,683,4.0
267,704,4.0
267,714,4.0
267,733,4.0
267,757,4.0
267,775,4.0
267,777,4.0
267,789,4.0
267,798,4.0
268,271,4.0
268,291,4.0
268,303,4.0
268,304,4.0
268,311,4.0
268,324,4.0
268,326,4.0
268,354,4.0
268,393,4.0
268,423,4.0
268,432,4.0
268,441,4.0
268,453,4.0
268,481,4.0
268,486,4.0
268,503,4.0
268,505,4.0
268,513,4.0
268,553,4.0
268,554,4.0
268,562,4.0
268,606,4.0
268,615,4.0
268,622,4.0
268,627,4.0
268,633,4.0
268,637,4.0
268,689,4.0
268,697,4.0
268,704,4.0
268,715,4.0
268,731,4.0
268,753,4.0
268,768,4.0
268,780,4.0
268,790,4.0
269,271,4.0
269,282,4.0
269,289,4.0
269,305,4.0
269,327,4.0
269,331,4.0
269,346,4.0
269,351,4.0
269,370,4.0
269,410,4.0
269,425,4.0
269,448,4.0
269,461,4.0
269,466,4.0
269,491,4.0
269,492,4.0
269,494,4.0
269,517,4.0
269,549,4.0
269,590,4.0
269,640,4.0
269,648,4.0
269,652,4.0
269,710,4.0
269,711,4.0
269,730,4.0
269,751,4.0
269,764,4.0
269,766,4.0
269,775,4.0
269,779,4.0
269,785,4.0
270,272,4.0
270,286,4.0
270,295,4.0
270,304,4.0
270,321,4.0
270,324,4.0
270,327,4.0
270,370,4.0
270,382,4.0
270,401,4.0
270,415,4.0
270,426,4.0
270,429,4.0
270,487,4.0
270,488,4.0
270,491,4.0
270,525,4.0
270,529,4.0
270,553,4.0
270,560,4.0
270,578,4.0
270,591,4.0
270,594,4.0
270,599,4.0
270,601,4.0
270,611,4.0
270,632,4.0
270,666,4.0
270,690,4.0
270,702,4.0
270,709,4.0
270,717,4.0
270,721,4.0
270,729,4.0
270,753,4.0
270,755,4.0
271,276,4.0
271,291,4.0
271,325,4.0
271,352,4.0
271,353,4.0
271,356,4.0
271,360,4.0
271,383,4.0
271,405,4.0
271,410,4.0
271,415,4.0
271,420,4.0
271,434,4.0
271,438,4.0
271,478,4.0
271,517,4.0
271,519,4.0
271,527,4.0
271,544,4.0
271,553,4.0
271,558,4.0
271,565,4.0
271,623,4.0
271,656,4.0
271,689,4.0
271,694,4.0
271,771,4.0
271,773,4.0
271,774,4.0
271,789,4.0
271,790,4.0
272,275,4.0
272,299,4.0
272,348,4.0
272,411,4.0
272,422,4.0
272,436,4.0
272,480,4.0
272,487,4.0
272,498,4.0
272,539,4.0
272,566,4.0
272,593,4.0
272,595,4.0
272,604,4.0
272,610,4.0
272,612,4.0
272,623,4.0
272,637,4.0
272,639,4.0
272,664,4.0
272,698,4.0
272,706,4.0
272,718,4.0
272,721,4.0
272,741,4.0
272,744,4.0
273,276,4.0
273,301,4.0
273,307,4.0
273,325,4.0
273,333,4.0
273,351,4.0
273,356,4.0
273,359,4.0
273,371,4.0
273,386,4.0
273,418,4.0
273,434,4.0
273,446,4.0
273,459,4.0
273,463,4.0
273,475,4.0
273,483,4.0
273,492,4.0
273,499,4.0
273,505,4.0
273,516,4.0
273,535,4.0
273,555,4.0
273,587,4.0
273,591,4.0
273,657,4.0
273,675,4.0
273,681,4.0
273,687,4.0
273,698,4.0
273,710,4.0
273,715,4.0
273,722,4.0
273,729,4.0
273,740,4.0
273,745,4.0
273,772,4.0
273,773,4.0
274,315,4.0
274,323,4.0
274,325,4.0
274,355,4.0
274,362,4.0
274,392,4.0
274,416,4.0
274,428,4.0
274,454,4.0
274,491,4.0
274,511,4.0
274,514,4.0
274,526,4.0
274,560,4.0
274,565,4.0
274,635,4.0
274,646,4.0
274,651,4.0
274,657,4.0
274,692,4.0
274,694,4.0
274,705,4.0
274,707,4.0
274,712,4.0
274,717,4.0
274,738,4.0
274,747,4.0
274,774,4.0
274,780,4.0
274,785,4.0
274,788,4.0
274,798,4.0
275,303,4.0
275,330,4.0
275,350,4.0
275,380,4.0
275,390,4.0
275,414,4.0
275,444,4.0
275,449,4.0
275,450,4.0
275,453,4.0
275,477,4.0
275,479,4.0
275,488,4.0
275,493,4.0
275,511,4.0
275,519,4.0
275,531,4.0
275,569,4.0
275,582,4.0
275,589,4.0
275,618,4.0
275,634,4.0
275,645,4.0
275,650,4.0
275,663,4.0
275,671,4.0
275,673,4.0
275,681,4.0
275,712,4.0
275,725,4.0
275,766,4.0
275,768,4.0
276,310,4.0
276,315,4.0
276,338,4.0
276,339,4.0
276,345,4.0
276,358,4.0
276,363,4.0
276,374,4.0
276,407,4.0
276,420,4.0
276,440,4.0
276,458,4.0
276,467,4.0
276,483,4.0
276,515,4.0
276,534,4.0
276,541,4.0
276,542,4.0
276,558,4.0
276,573,4.0
276,596,4.0
276,597,4.0
276,610,4.0
276,625,4.0
276,631,4.0
276,633,4.0
276,637,4.0
276,679,4.0
276,689,4.0
276,691,4.0
276,705,4.0
276,730,4.0
276,734,4.0
276,758,4.0
276,763,4.0
277,287,4.0
277,290,4.0
277,318,4.0
277,329,4.0
277,351,4.0
277,356,4.0
277,366,4.0
277,368,4.0
277,389,4.0
277,409,4.0
277,424,4.0
277,427,4.0
277,430,4.0
277,459,4.0
277,471,4.0
277,480,4.0
277,535,4.0
277,536,4.0
277,541,4.0
277,598,4.0
277,607,4.0
277,608,4.0
277,638,4.0
277,648,4.0
277,664,4.0
277,689,4.0
277,707,4.0
277,727,4.0
277,731,4.0
277,751,4.0
277,768,4.0
277,771,4.0
277,797,4.0
278,283,4.0
278,296,4.0
278,297,4.0
278,305,4.0
278,307,4.0
278,340,4.0
278,354,4.0
278,377,4.0
278,396,4.0
278,401,4.0
278,403,4.0
278,404,4.0
278,420,4.0
278,434,4.0
278,437,4.0
278,438,4.0
278,439,4.0
278,442,4.0
278,455,4.0
278,466,4.0
278,472,4.0
278,487,4.0
278,492,4.0
278,549,4.0
278,556,4.0
278,559,4.0
278,571,4.0
278,590,4.0
278,614,4.0
278,616,4.0
278,619,4.0
278,620,4.0
278,664,4.0
278,665,4.0
278,716,4.0
278,744,4.0
278,775,4.0
278,779,4.0
278,780,4.0
279,289,4.0
279,306,4.0
279,318,4.0
279,337,4.0
279,359,4.0
279,368,4.0
279,373,4.0
279,375,4.0
279,446,4.0
279,471,4.0
279,479,4.0
279,493,4.0
279,511,4.0
279,516,4.0
279,544,4.0
279,557,4.0
279,571,4.0
279,575,4.0
279,587,4.0
279,611,4.0
279,645,4.0
279,670,4.0
279,673,4.0
279,700,4.0
279,705,4.0
279,707,4.0
279,712,4.0
279,713,4.0
279,720,4.0
279,726,4.0
279,731,4.0
279,750,4.0
279,764,4.0
279,789,4.0
279,790,4.0
280,323,4.0
280,325,4.0
280,331,4.0
280,342,4.0
280,353,4.0
280,356,4.0
280,369,4.0
280,384,4.0
280,402,4.0
280,404,4.0
280,438,4.0
280,461,4.0
280,496,4.0
280,589,4.0
280,591,4.0
280,606,4.0
280,637,4.0
280,643,4.0
280,660,4.0
280,662,4.0
280,668,4.0
280,686,4.0
280,714,4.0
280,722,4.0
280,723,4.0
280,738,4.0
280,745,4.0
280,752,4.0
281,295,4.0
281,299,4.0
281,328,4.0
281,369,4.0
281,381,4.0
281,386,4.0
281,394,4.0
281,410,4.0
281,435,4.0
281,441,4.0
281,455,4.0
281,498,4.0
281,512,4.0
281,533,4.0
281,582,4.0
281,584,4.0
281,588,4.0
281,603,4.0
281,617,4.0
281,625,4.0
281,628,4.0
281,636,4.0
281,651,4.0
281,666,4.0
281,674,4.0
281,695,4.0
281,702,4.0
281,712,4.0
281,728,4.0
281,732,4.0
281,770,4.0
281,784,4.0
282,286,4.0
282,287,4.0
282,304,4.0
282,310,4.0
282,311,4.0
282,315,4.0
282,325,4.0
282,330,4.0
282,338,4.0
282,343,4.0
282,387,4.0
282,409,4.0
282,440,4.0
282,441,4.0
282,444,4.0
282,481,4.0
282,509,4.0
282,516,4.0
282,518,4.0
282,525,4.0
282,542,4.0
282,567,4.0
282,636,4.0
282,677,4.0
282,682,4.0
282,684,4.0
282,686,4.0
282,688,4.0
282,699,4.0
282,745,4.0
282,751,4.0
283,292,4.0
283,309,4.0
283,322,4.0
283,383,4.0
283,407,4.0
283,423,4.0
283,429,4.0
283,445,4.0
283,461,4.0
283,464,4.0
283,478,4.0
283,511,4.0
283,542,4.0
283,548,4.0
283,556,4.0
283,567,4.0
283,577,4.0
283,579,4.0
283,581,4.0
283,585,4.0
283,609,4.0
283,622,4.0
283,641,4.0
283,652,4.0
283,654,4.0
283,669,4.0
283,676,4.0
283,687,4.0
283,690,4.0
283,707,4.0
283,708,4.0
283,721,4.0
283,749,4.0
283,752,4.0
283,760,4.0
284,294,4.0
284,302,4.0
284,303,4.0
284,360,4.0
284,364,4.0
284,386,4.0
284,403,4.0
284,409,4.0
284,410,4.0
284,481,4.0
284,483,4.0
284,504,4.0
284,526,4.0
284,534,4.0
284,542,4.0
284,563,4.0
284,594,4.0
284,621,4.0
284,638,4.0
284,645,4.0
284,656,4.0
284,658,4.0
284,665,4.0
284,666,4.0
284,669,4.0
284,688,4.0
284,720,4.0
284,728,4.0
284,744,4.0
284,755,4.0
284,769,4.0
284,773,4.0
284,790,4.0
285,310,4.0
285,325,4.0
285,330,4.0
285,369,4.0
285,390,4.0
285,406,4.0
285,445,4.0
285,451,4.0
285,456,4.0
285,472,4.0
285,475,4.0
285,476,4.0
285,516,4.0
285,541,4.0
285,544,4.0
285,594,4.0
285,597,4.0
285,607,4.0
285,628,4.0
285,638,4.0
285,651,4.0
285,656,4.0
285,683,4.0
285,727,4.0
285,743,4.0
285,778,4.0
286,305,4.0
286,312,4.0
286,328,4.0
286,335,4.0
286,336,4.0
286,342,4.0
286,354,4.0
286,384,4.0
286,392,4.0
286,402,4.0
286,418,4.0
286,428,4.0
286,462,4.0
286,507,4.0
286,508,4.0
286,509,4.0
286,545,4.0
286,574,4.0
286,628,4.0
286,677,4.0
286,704,4.0
286,706,4.0
286,712,4.0
286,757,4.0
286,761,4.0
286,772,4.0
286,778,4.0
286,784,4.0
287,303,4.0
287,309,4.0
287,318,4.0
287,328,4.0
287,331,4.0
287,342,4.0
287,356,4.0
287,368,4.0
287,384,4.0
287,396,4.0
287,399,4.0
287,403,4.0
287,431,4.0
287,437,4.0
287,449,4.0
287,458,4.0
287,461,4.0
287,467,4.0
287,480,4.0
287,526,4.0
287,528,4.0
287,538,4.0
287,540,4.0
287,561,4.0
287,577,4.0
287,590,4.0
287,636,4.0
287,650,4.0
287,702,4.0
287,719,4.0
287,723,4.0
287,724,4.0
287,763,4.0
287,776,4.0
287,784,4.0
287,788,4.0
288,306,4.0
288,311,4.0
288,319,4.0
288,324,4.0
288,337,4.0
288,353,4.0
288,452,4.0
288,475,4.0
288,478,4.0
288,483,4.0
288,506,4.0
288,529,4.0
288,564,4.0
288,569,4.0
288,581,4.0
288,583,4.0
288,588,4.0
288,598,4.0
288,600,4.0
288,602,4.0
288,623,4.0
288,655,4.0
288,658,4.0
288,663,4.0
288,673,4.0
288,674,4.0
288,702,4.0
288,708,4.0
288,718,4.0
288,729,4.0
288,747,4.0
288,799,4.0
289,331,4.0
289,340,4.0
289,348,4.0
289,360,4.0
289,367,4.0
289,379,4.0
289,387,4.0
289,396,4.0
289,405,4.0
289,407,4.0
289,421,4.0
289,451,4.0
289,457,4.0
289,486,4.0
289,525,4.0
289,540,4.0
289,568,4.0
289,571,4.0
289,585,4.0
289,596,4.0
289,598,4.0
289,617,4.0
289,627,4.0
289,643,4.0
289,673,4.0
289,681,4.0
289,715,4.0
289,741,4.0
289,748,4.0
289,760,4.0
289,771,4.0
290,293,4.0
290,310,4.0
290,343,4.0
290,366,4.0
290,385,4.0
290,391,4.0
290,429,4.0
290,435,4.0
290,451,4.0
290,480,4.0
290,517,4.0
290,519,4.0
290,549,4.0
290,557,4.0
290,574,4.0
290,615,4.0
290,622,4.0
290,627,4.0
290,649,4.0
290,651,4.0
290,674,4.0
290,680,4.0
290,700,4.0
290,705,4.0
290,728,4.0
290,755,4.0
290,774,4.0
290,778,4.0
290,788,4.0
291,301,4.0
291,322,4.0
291,324,4.0
291,350,4.0
291,363,4.0
291,371,4.0
291,419,4.0
291,450,4.0
291,465,4.0
291,502,4.0
291,523,4.0
291,531,4.0
291,556,4.0
291,582,4.0
291,644,4.0
291,666,4.0
291,670,4.0
291,675,4.0
291,696,4.0
291,720,4.0
291,727,4.0
291,739,4.0
291,758,4.0
291,791,4.0
292,296,4.0
292,330,4.0
292,342,4.0
292,353,4.0
292,357,4.0
292,360,4.0
292,361,4.0
292,373,4.0
292,397,4.0
292,459,4.0
292,470,4.0
292,534,4.0
292,547,4.0
292,609,4.0
292,610,4.0
292,619,4.0
292,641,4.0
292,647,4.0
292,664,4.0
292,691,4.0
292,692,4.0
292,707,4.0
292,734,4.0
292,738,4.0
292,762,4.0
292,773,4.0
293,328,4.0
293,379,4.0
293,383,4.0
293,396,4.0
293,409,4.0
293,429,4.0
293,451,4.0
293,454,4.0
293,458,4.0
293,463,4.0
293,514,4.0
293,522,4.0
293,529,4.0
293,542,4.0
293,556,4.0
293,565,4.0
293,590,4.0
293,603,4.0
293,647,4.0
293,649,4.0
293,656,4.0
293,658,4.0
293,663,4.0
293,686,4.0
293,691,4.0
293,718,4.0
293,724,4.0
293,797,4.0
294,328,4.0
294,348,4.0
294,356,4.0
294,358,4.0
294,360,4.0
294,363,4.0
294,381,4.0
294,382,4.0
294,434,4.0
294,435,4.0
294,445,4.0
294,455,4.0
294,458,4.0
294,466,4.0
294,468,4.0
294,475,4.0
294,516,4.0
294,559,4.0
294,562,4.0
294,588,4.0
294,606,4.0
294,629,4.0
294,639,4.0
294,645,4.0
294,656,4.0
294,666,4.0
294,673,4.0
294,687,4.0
294,718,4.0
294,765,4.0
294,791,4.0
295,301,4.0
295,345,4.0
295,353,4.0
295,379,4.0
295,386,4.0
295,409,4.0
295,446,4.0
295,451,4.0
295,465,4.0
295,466,4.0
295,469,4.0
295,487,4.0
295,489,4.0
295,510,4.0
295,536,4.0
295,557,4.0
295,561,4.0
295,576,4.0
295,592,4.0
295,607,4.0
295,625,4.0
295,647,4.0
295,651,4.0
295,696,4.0
295,718,4.0
295,729,4.0
295,743,4.0
295,776,4.0
295,792,4.0
296,311,4.0
296,325,4.0
296,369,4.0
296,377,4.0
296,379,4.0
296,404,4.0
296,406,4.0
296,407,4.0
296,425,4.0
296,445,4.0
296,446,4.0
296,461,4.0
296,521,4.0
296,563,4.0
296,565,4.0
296,583,4.0
296,595,4.0
296,614,4.0
296,664,4.0
296,668,4.0
296,671,4.0
296,719,4.0
296,743,4.0
296,792,4.0
297,311,4.0
297,319,4.0
297,333,4.0
297,357,4.0
297,369,4.0
297,371,4.0
297,378,4.0
297,382,4.0
297,389,4.0
297,407,4.0
297,408,4.0
297,430,4.0
297,477,4.0
297,481,4.0
297,545,4.0
297,547,4.0
297,566,4.0
297,567,4.0
297,593,4.0
297,624,4.0
297,698,4.0
297,713,4.0
297,714,4.0
297,720,4.0
297,770,4.0
297,791,4.0
297,795,4.0
297,797,4.0
298,315,4.0
298,320,4.0
298,332,4.0
298,367,4.0
298,379,4.0
298,404,4.0
298,418,4.0
298,424,4.0
298,446,4.0
298,454,4.0
298,459,4.0
298,481,4.0
298,484,4.0
298,490,4.0
298,527,4.0
298,538,4.0
298,545,4.0
298,546,4.0
298,564,4.0
298,571,4.0
298,575,4.0
298,600,4.0
298,618,4.0
298,648,4.0
298,651,4.0
298,682,4.0
298,687,4.0
298,717,4.0
298,778,4.0
298,792,4.0
299,302,4.0
299,336,4.0
299,366,4.0
299,389,4.0
299,412,4.0
299,419,4.0
299,422,4.0
299,430,4.0
299,452,4.0
299,461,4.0
299,484,4.0
299,507,4.0
299,514,4.0
299,551,4.0
299,603,4.0
299,639,4.0
299,643,4.0
299,686,4.0
299,705,4.0
299,720,4.0
299,728,4.0
299,730,4.0
299,733,4.0
299,736,4.0
299,758,4.0
299,764,4.0
300,315,4.0
300,364,4.0
300,370,4.0
300,388,4.0
300,396,4.0
